"Study_id","train_layer","test_layer","prop_ones_removed","amount_of_removed_1","amount_of_removed_0","prop_0_removed","k","lambda","original_links","predicted_values","node_to","node_from","removed","input_lambda","itr","predicted_prob_sigm","predicted_bin_sigm","original_binary","interaction_id","evaluation","n_obs_total","is_all_zero","is_unique","is_shared","obs_elsewhere"
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,1,0.869406356701128,"Seladonia_gemmea","Sonchus_tenerrimus",1,37.2587461510538,28,0.704622158163746,1,1,"Sonchus_tenerrimus -> Seladonia_gemmea","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,3,1.15653513716893,"Halictus_pyrenaeus","Sonchus_tenerrimus",1,37.2587461510538,28,0.760702561244794,1,1,"Sonchus_tenerrimus -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,1,0.58290934744044,"Lasioglossum_bimaculatum","Sonchus_tenerrimus",1,37.2587461510538,28,0.641736572035624,1,1,"Sonchus_tenerrimus -> Lasioglossum_bimaculatum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,3,0,"Seladonia_gemmea","Petrosedum_sediforme",1,37.2587461510538,28,0.5,0,1,"Petrosedum_sediforme -> Seladonia_gemmea","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,1,0,"Lasioglossum_bimaculatum","Urospermum_picroides",1,37.2587461510538,28,0.5,0,1,"Urospermum_picroides -> Lasioglossum_bimaculatum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,0,0.865214099692363,"Hylaeus_nigritus","Daucus_carota",1,37.2587461510538,28,0.703748876819933,1,0,"Daucus_carota -> Hylaeus_nigritus","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,0,4.87448364306357,"Apis_mellifera","Urospermum_picroides",1,37.2587461510538,28,0.992418874830013,1,0,"Urospermum_picroides -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,0,0.553320277994003,"Bombus_terrestris","Petrosedum_sediforme",1,37.2587461510538,28,0.634905577248854,1,0,"Petrosedum_sediforme -> Bombus_terrestris","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,0,0,"Dasytidae","Eryngium_campestre",1,37.2587461510538,28,0.5,0,0,"Eryngium_campestre -> Dasytidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,0,0,"Halictus_pyrenaeus","Petrosedum_sediforme",1,37.2587461510538,28,0.5,0,0,"Petrosedum_sediforme -> Halictus_pyrenaeus","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,0,0,"Halictus_fulvipes","Urospermum_picroides",1,37.2587461510538,28,0.5,0,0,"Urospermum_picroides -> Halictus_fulvipes","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,0,0,"Halictus_pyrenaeus","Eryngium_campestre",1,37.2587461510538,28,0.5,0,0,"Eryngium_campestre -> Halictus_pyrenaeus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,1,0,"Lasioglossum_bimaculatum","Urospermum_picroides",1,37.6228144202466,29,0.5,0,1,"Urospermum_picroides -> Lasioglossum_bimaculatum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,2,3.56425674922548,"Dasytidae","Opuntia_stricta",1,37.6228144202466,29,0.972461802313709,1,1,"Opuntia_stricta -> Dasytidae","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,3,3.58657005295605,"Rhodanthidium_sticticum","Opuntia_stricta",1,37.6228144202466,29,0.973053091129109,1,1,"Opuntia_stricta -> Rhodanthidium_sticticum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,1,0,"Dasytidae","Convolvulus_althaeoides",1,37.6228144202466,29,0.5,0,1,"Convolvulus_althaeoides -> Dasytidae","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,1,0.477484481139524,"Seladonia_gemmea","Convolvulus_althaeoides",1,37.6228144202466,29,0.617153695940701,1,1,"Convolvulus_althaeoides -> Seladonia_gemmea","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,1,0.87302832587173,"Sphaerophoria","Sonchus_tenerrimus",1,37.6228144202466,29,0.705375438676655,1,1,"Sonchus_tenerrimus -> Sphaerophoria","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,2,3.87228433867034,"Hylaeus_nigritus","Opuntia_stricta",1,37.6228144202466,29,0.979613483017417,1,1,"Opuntia_stricta -> Hylaeus_nigritus","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,0,0,"Lasioglossum_bimaculatum","Convolvulus_althaeoides",1,37.6228144202466,29,0.5,0,0,"Convolvulus_althaeoides -> Lasioglossum_bimaculatum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,0,0,"Sphaerophoria","Urospermum_picroides",1,37.6228144202466,29,0.5,0,0,"Urospermum_picroides -> Sphaerophoria","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,0,2.73393478063986,"Mordellistena_pumila","Urospermum_picroides",1,37.6228144202466,29,0.938999608531509,1,0,"Urospermum_picroides -> Mordellistena_pumila","FP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,0,0,"Coleoptera","Allium_ampeloprasum",1,37.6228144202466,29,0.5,0,0,"Allium_ampeloprasum -> Coleoptera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,0,0,"Andrena","Eryngium_campestre",1,37.6228144202466,29,0.5,0,0,"Eryngium_campestre -> Andrena","TN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,0,0,"Braconidae","Convolvulus_althaeoides",1,37.6228144202466,29,0.5,0,0,"Convolvulus_althaeoides -> Braconidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.6228144202466,0,0,"Oedemera_barbara","Allium_ampeloprasum",1,37.6228144202466,29,0.5,0,0,"Allium_ampeloprasum -> Oedemera_barbara","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,1,0,"Braconidae","Allium_ampeloprasum",1,37.0829561282567,30,0.5,0,1,"Allium_ampeloprasum -> Braconidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,2,0,"Coleoptera","Convolvulus_althaeoides",1,37.0829561282567,30,0.5,0,1,"Convolvulus_althaeoides -> Coleoptera","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,1,0,"Andrena","Daucus_carota",1,37.0829561282567,30,0.5,0,1,"Daucus_carota -> Andrena","FN",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,1,0.266101477450237,"Seladonia_gemmea","Convolvulus_althaeoides",1,37.0829561282567,30,0.56613557417312,0,1,"Convolvulus_althaeoides -> Seladonia_gemmea","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,1,2.48356849068331,"Mordellistena_pumila","Eryngium_campestre",1,37.0829561282567,30,0.922981852052663,1,1,"Eryngium_campestre -> Mordellistena_pumila","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,1,6.8572479405705,"Apis_mellifera","Sonchus_tenerrimus",1,37.0829561282567,30,0.998949300548596,1,1,"Sonchus_tenerrimus -> Apis_mellifera","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,1,1.56886744626765,"Panurgus_calcaratus","Urospermum_picroides",1,37.0829561282567,30,0.827622093835284,1,1,"Urospermum_picroides -> Panurgus_calcaratus","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,0,1.31964937775665,"Andrena","Sonchus_tenerrimus",1,37.0829561282567,30,0.789123366203227,1,0,"Sonchus_tenerrimus -> Andrena","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,0,2.32062767755703,"Xylocopa_violacea","Sonchus_tenerrimus",1,37.0829561282567,30,0.910571066502018,1,0,"Sonchus_tenerrimus -> Xylocopa_violacea","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,0,0.702693037736196,"Hylaeus_nigritus","Daucus_carota",1,37.0829561282567,30,0.668784582624899,1,0,"Daucus_carota -> Hylaeus_nigritus","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,0,0.24365815890574,"Xylocopa_violacea","Eryngium_campestre",1,37.0829561282567,30,0.560614947137156,0,0,"Eryngium_campestre -> Xylocopa_violacea","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,0,0,"Andrena","Convolvulus_althaeoides",1,37.0829561282567,30,0.5,0,0,"Convolvulus_althaeoides -> Andrena","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,0,0,"Oxythyrea_funesta","Petrosedum_sediforme",1,37.0829561282567,30,0.5,0,0,"Petrosedum_sediforme -> Oxythyrea_funesta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.0829561282567,0,0,"Sphaerophoria","Convolvulus_althaeoides",1,37.0829561282567,30,0.5,0,0,"Convolvulus_althaeoides -> Sphaerophoria","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,19,2.43111562121099,"Apis_mellifera","Opuntia_stricta",1,20.1004264089362,31,0.919169458824828,1,1,"Opuntia_stricta -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,2,0,"Coleoptera","Convolvulus_althaeoides",1,20.1004264089362,31,0.5,0,1,"Convolvulus_althaeoides -> Coleoptera","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,1,1.46395522151567,"Lasioglossum_bimaculatum","Sonchus_tenerrimus",1,20.1004264089362,31,0.812136870338143,1,1,"Sonchus_tenerrimus -> Lasioglossum_bimaculatum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,1,1.17824093580138,"Oedemera_lurida","Sonchus_tenerrimus",1,20.1004264089362,31,0.764631371944809,1,1,"Sonchus_tenerrimus -> Oedemera_lurida","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,1,2.20447503477145,"Panurgus_calcaratus","Urospermum_picroides",1,20.1004264089362,31,0.900650651310971,1,1,"Urospermum_picroides -> Panurgus_calcaratus","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,3,0,"Seladonia_gemmea","Petrosedum_sediforme",1,20.1004264089362,31,0.5,0,1,"Petrosedum_sediforme -> Seladonia_gemmea","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,1,0.0559426135396145,"Andrena","Daucus_carota",1,20.1004264089362,31,0.513982007095591,0,1,"Daucus_carota -> Andrena","FN",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,0,0.338372407867144,"Oxythyrea_funesta","Convolvulus_althaeoides",1,20.1004264089362,31,0.583795107251428,0,0,"Convolvulus_althaeoides -> Oxythyrea_funesta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,0,0,"Braconidae","Eryngium_campestre",1,20.1004264089362,31,0.5,0,0,"Eryngium_campestre -> Braconidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,0,0,"Apis_mellifera","Urospermum_picroides",1,20.1004264089362,31,0.5,0,0,"Urospermum_picroides -> Apis_mellifera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,0,3.02326287464309,"Mordellistena_pumila","Allium_ampeloprasum",1,20.1004264089362,31,0.953614070190915,1,0,"Allium_ampeloprasum -> Mordellistena_pumila","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,0,0,"Oedemera_barbara","Urospermum_picroides",1,20.1004264089362,31,0.5,0,0,"Urospermum_picroides -> Oedemera_barbara","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,0,2.65329741283449,"Panurgus_calcaratus","Convolvulus_althaeoides",1,20.1004264089362,31,0.934213934149372,1,0,"Convolvulus_althaeoides -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,20.1004264089362,0,1.48122955072429,"Bombus_terrestris","Convolvulus_althaeoides",1,20.1004264089362,31,0.814758225251549,1,0,"Convolvulus_althaeoides -> Bombus_terrestris","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,2,4.64857199624513,"Hylaeus_nigritus","Opuntia_stricta",1,36.60488461823,32,0.990515550436839,1,1,"Opuntia_stricta -> Hylaeus_nigritus","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,3,4.36285771053085,"Xylocopa_violacea","Opuntia_stricta",1,36.60488461823,32,0.987418391046219,1,1,"Opuntia_stricta -> Xylocopa_violacea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,1,0.877959959867451,"Sphaerophoria","Sonchus_tenerrimus",1,36.60488461823,32,0.70639929636053,1,1,"Sonchus_tenerrimus -> Sphaerophoria","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,1,0.410628025804814,"Oedemera_flavipes","Daucus_carota",1,36.60488461823,32,0.601238458090479,1,1,"Daucus_carota -> Oedemera_flavipes","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,1,5.22000056767371,"Lasioglossum_pauxillum","Opuntia_stricta",1,36.60488461823,32,0.99462175586282,1,1,"Opuntia_stricta -> Lasioglossum_pauxillum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,1,0,"Dasytidae","Convolvulus_althaeoides",1,36.60488461823,32,0.5,0,1,"Convolvulus_althaeoides -> Dasytidae","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,2,4.28143938191733,"Oxythyrea_funesta","Opuntia_stricta",1,36.60488461823,32,0.986365711835882,1,1,"Opuntia_stricta -> Oxythyrea_funesta","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,0,0,"Oxythyrea_funesta","Allium_ampeloprasum",1,36.60488461823,32,0.5,0,0,"Allium_ampeloprasum -> Oxythyrea_funesta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,0,0.350411046222758,"Oedemera_barbara","Daucus_carota",1,36.60488461823,32,0.5867172530054,0,0,"Daucus_carota -> Oedemera_barbara","TN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,0,4.42151885707439,"Oedemera_flavipes","Opuntia_stricta",1,36.60488461823,32,0.988126701295952,1,0,"Opuntia_stricta -> Oedemera_flavipes","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,0,0,"Andrena","Urospermum_picroides",1,36.60488461823,32,0.5,0,0,"Urospermum_picroides -> Andrena","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,0,0,"Oedemera_lurida","Urospermum_picroides",1,36.60488461823,32,0.5,0,0,"Urospermum_picroides -> Oedemera_lurida","TN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,0,8.07714342481656,"Mordellistena_pumila","Opuntia_stricta",1,36.60488461823,32,0.999689539516966,1,0,"Opuntia_stricta -> Mordellistena_pumila","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.60488461823,0,0,"Dasytidae","Eryngium_campestre",1,36.60488461823,32,0.5,0,0,"Eryngium_campestre -> Dasytidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,3,3.41642531066979,"Rhodanthidium_sticticum","Opuntia_stricta",1,36.5635297084277,33,0.968213941979262,1,1,"Opuntia_stricta -> Rhodanthidium_sticticum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,3,0,"Seladonia_gemmea","Petrosedum_sediforme",1,36.5635297084277,33,0.5,0,1,"Petrosedum_sediforme -> Seladonia_gemmea","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,1,1.75441832719256,"Hylaeus_nigritus","Sonchus_tenerrimus",1,36.5635297084277,33,0.852509216001011,1,1,"Sonchus_tenerrimus -> Hylaeus_nigritus","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,2,3.41642531066979,"Oxythyrea_funesta","Opuntia_stricta",1,36.5635297084277,33,0.968213941979262,1,1,"Opuntia_stricta -> Oxythyrea_funesta","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,2,0,"Coleoptera","Convolvulus_althaeoides",1,36.5635297084277,33,0.5,0,1,"Convolvulus_althaeoides -> Coleoptera","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,6,3.41642531066979,"Bombus_terrestris","Opuntia_stricta",1,36.5635297084277,33,0.968213941979262,1,1,"Opuntia_stricta -> Bombus_terrestris","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,1,3.41642531066979,"Scolia_hirta","Opuntia_stricta",1,36.5635297084277,33,0.968213941979262,1,1,"Opuntia_stricta -> Scolia_hirta","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,0,3.39745298967304,"Coleoptera","Opuntia_stricta",1,36.5635297084277,33,0.967624840049933,1,0,"Opuntia_stricta -> Coleoptera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,0,0,"Oedemera_barbara","Eryngium_campestre",1,36.5635297084277,33,0.5,0,0,"Eryngium_campestre -> Oedemera_barbara","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,0,0,"Hylaeus_nigritus","Allium_ampeloprasum",1,36.5635297084277,33,0.5,0,0,"Allium_ampeloprasum -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,0,1.50051419544108,"Braconidae","Sonchus_tenerrimus",1,36.5635297084277,33,0.817651154096517,1,0,"Sonchus_tenerrimus -> Braconidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,0,0,"Seladonia_gemmea","Allium_ampeloprasum",1,36.5635297084277,33,0.5,0,0,"Allium_ampeloprasum -> Seladonia_gemmea","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,0,0.424274109348143,"Seladonia_gemmea","Daucus_carota",1,36.5635297084277,33,0.604505552972575,1,0,"Daucus_carota -> Seladonia_gemmea","FP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5635297084277,0,1.50051419544108,"Oedemera_flavipes","Sonchus_tenerrimus",1,36.5635297084277,33,0.817651154096517,1,0,"Sonchus_tenerrimus -> Oedemera_flavipes","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,1,1.38390532765267,"Oedemera_lurida","Sonchus_tenerrimus",1,36.4448549935352,34,0.799617480671736,1,1,"Sonchus_tenerrimus -> Oedemera_lurida","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,1,4.87363264567948,"Lasioglossum_pauxillum","Opuntia_stricta",1,36.4448549935352,34,0.992412469538355,1,1,"Opuntia_stricta -> Lasioglossum_pauxillum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,3,0,"Mordellistena_pumila","Convolvulus_althaeoides",1,36.4448549935352,34,0.5,0,1,"Convolvulus_althaeoides -> Mordellistena_pumila","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,1,0,"Lasioglossum_bimaculatum","Urospermum_picroides",1,36.4448549935352,34,0.5,0,1,"Urospermum_picroides -> Lasioglossum_bimaculatum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,1,6.8124767562241,"Apis_mellifera","Sonchus_tenerrimus",1,36.4448549935352,34,0.998901243416181,1,1,"Sonchus_tenerrimus -> Apis_mellifera","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,1,4.30198618608049,"Halictus_fulvipes","Opuntia_stricta",1,36.4448549935352,34,0.986639289800238,1,1,"Opuntia_stricta -> Halictus_fulvipes","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,9,0,"Mordellistena_pumila","Daucus_carota",1,36.4448549935352,34,0.5,0,1,"Daucus_carota -> Mordellistena_pumila","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,0,1.96949881572079,"Panurgus_calcaratus","Allium_ampeloprasum",1,36.4448549935352,34,0.87755727086142,1,0,"Allium_ampeloprasum -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,0,1.99847478280702,"Halictus_fulvipes","Sonchus_tenerrimus",1,36.4448549935352,34,0.88063684692542,1,0,"Sonchus_tenerrimus -> Halictus_fulvipes","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,0,0,"Xylocopa_violacea","Allium_ampeloprasum",1,36.4448549935352,34,0.5,0,0,"Allium_ampeloprasum -> Xylocopa_violacea","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,0,0.540927387149359,"Seladonia_gemmea","Allium_ampeloprasum",1,36.4448549935352,34,0.632028125239132,1,0,"Allium_ampeloprasum -> Seladonia_gemmea","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,0,0,"Andrena","Eryngium_campestre",1,36.4448549935352,34,0.5,0,0,"Eryngium_campestre -> Andrena","TN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,0,0,"Oedemera_barbara","Daucus_carota",1,36.4448549935352,34,0.5,0,0,"Daucus_carota -> Oedemera_barbara","TN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.4448549935352,0,0.0473850285776957,"Hylaeus_nigritus","Petrosedum_sediforme",1,36.4448549935352,34,0.511844041068168,0,0,"Petrosedum_sediforme -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5046360452258,2,3.41365746715159,"Oxythyrea_funesta","Opuntia_stricta",1,36.5046360452258,35,0.968128649164776,1,1,"Opuntia_stricta -> Oxythyrea_funesta","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.5046360452258,2,3.58736364589183,"Dasytidae","Opuntia_stricta",1,36.5046360452258,35,0.973073891939354,1,1,"Opuntia_stricta -> Dasytidae","TP",2,FALSE,FALSE,TRUE,TRUE
